food_name,nutrition_name,price_per_100g,source_price,source_nutrition,date,energy_kcal,protein_g,fat_g,fiber_g,carbohydrate_g,potassium_mg,calcium_mg,magnesium_mg,phosphorus_mg,iron_mg,zinc_mg,copper_mg,vitamin_a_ug,vitamin_d_ug,vitamin_e_mg,vitamin_k_ug,vitamin_b1_mg,vitamin_b2_mg,niacin_mg,vitamin_b6_mg,vitamin_b12_ug,folate_ug,pantothenic_mg,vitamin_c_mg
だいこん,（だいこん類）　だいこん　根　皮つき　生,12.78,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,15.0,0.5,0.1,1.4,4.1,230.0,24.0,10.0,18.0,0.2,0.2,0.02,0.0,0.0,0.0,0.0,0.02,0.01,0.3,0.04,0.0,34.0,0.12,12.0
ちくわ,＜水産練り製品＞　焼き竹輪,60.0,東京都中央卸売市場（水産）参考価格,文部科学省食品成分表八訂,2025-06-01,107.0,13.2,0.4,0.0,13.3,57.0,48.0,17.0,100.0,0.2,0.3,0.02,11.0,1.0,0.3,0.0,0.01,0.05,0.3,0.01,0.8,2.0,0.04,36.0
とうもろこし,（とうもろこし類）　スイートコーン　未熟種子　生,42.48,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,89.0,3.6,1.7,3.0,16.8,290.0,3.0,37.0,100.0,0.8,1.0,0.1,4.0,0.0,0.3,1.0,0.15,0.1,2.3,0.14,0.0,95.0,0.58,8.0
ながいも,＜いも類＞　（やまのいも類）　ながいも　ながいも　塊根　生,30.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,64.0,2.2,0.3,1.0,13.9,430.0,17.0,17.0,27.0,0.4,0.3,0.1,0.0,0.0,0.2,0.0,0.1,0.02,0.4,0.09,0.0,8.0,0.61,6.0
なす,（なす類）　なす　果実　生,46.62,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,18.0,1.1,0.1,2.2,5.1,220.0,18.0,17.0,30.0,0.3,0.2,0.06,8.0,0.0,0.3,10.0,0.05,0.05,0.5,0.05,0.0,32.0,0.33,4.0
にんじん,（にんじん類）　にんじん　根　皮つき　生,17.49,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,35.0,0.7,0.2,2.8,9.3,300.0,28.0,10.0,26.0,0.2,0.2,0.05,720.0,0.0,0.4,17.0,0.07,0.06,0.8,0.1,0.0,21.0,0.37,6.0
にんにく,（にんにく類）　にんにく　りん茎　生,100.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,129.0,6.4,0.9,6.2,27.5,510.0,14.0,24.0,160.0,0.8,0.8,0.16,0.0,0.0,0.5,0.0,0.19,0.07,0.7,1.53,0.0,93.0,0.55,12.0
ねぎ,（ねぎ類）　根深ねぎ　葉　軟白　生,41.69,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,35.0,1.4,0.1,2.5,8.3,200.0,36.0,13.0,27.0,0.3,0.3,0.04,7.0,0.0,0.2,8.0,0.05,0.04,0.4,0.12,0.0,72.0,0.17,14.0
のり（焼き）,あまのり　焼きのり,400.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,297.0,41.4,3.7,36.0,44.3,2400.0,280.0,300.0,700.0,11.0,3.6,0.55,2300.0,0.0,4.6,390.0,0.69,2.33,12.0,0.59,56.7,1900.0,1.18,210.0
はくさい,はくさい　結球葉　生,7.05,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,13.0,0.8,0.1,1.3,3.2,220.0,43.0,10.0,33.0,0.3,0.2,0.03,8.0,0.0,0.2,59.0,0.03,0.03,0.6,0.09,0.0,61.0,0.25,19.0
ひじき（乾燥）,ひじき　ほしひじき　ステンレス釜　乾,250.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,180.0,9.2,3.2,51.8,58.4,6400.0,1000.0,640.0,93.0,6.2,1.0,0.14,360.0,0.0,5.0,580.0,0.09,0.42,1.8,0.0,0.0,93.0,0.3,0.0
ぶり,＜魚類＞　ぶり　成魚　生,200.0,東京都中央卸売市場（水産）参考価格,文部科学省食品成分表八訂,2025-06-01,222.0,21.4,17.6,0.0,0.3,380.0,5.0,26.0,130.0,1.3,0.7,0.08,50.0,8.0,2.0,0.0,0.23,0.36,9.5,0.42,3.8,7.0,1.01,2.0
ほうれんそう,ほうれんそう　葉　通年平均　生,56.5,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,18.0,2.2,0.4,2.8,3.1,690.0,49.0,69.0,47.0,2.0,0.7,0.11,350.0,0.0,2.1,270.0,0.11,0.2,0.6,0.14,0.0,210.0,0.2,35.0
ほっけ,＜魚類＞　ほっけ　生,100.0,東京都中央卸売市場（水産）参考価格,文部科学省食品成分表八訂,2025-06-01,103.0,17.3,4.4,0.0,0.1,360.0,22.0,33.0,220.0,0.4,1.1,0.1,25.0,3.0,1.7,0.0,0.09,0.17,2.5,0.17,11.0,9.0,1.16,1.0
まいたけ,まいたけ　生,80.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,22.0,2.0,0.5,3.5,4.4,230.0,0.0,10.0,54.0,0.2,0.7,0.22,0.0,4.9,0.0,0.0,0.09,0.19,5.0,0.06,0.0,53.0,0.56,0.0
まぐろ（赤身）,＜魚類＞　（まぐろ類）　くろまぐろ　天然　赤身　生,350.0,東京都中央卸売市場（水産）参考価格,文部科学省食品成分表八訂,2025-06-01,115.0,26.4,1.4,0.0,0.1,380.0,5.0,45.0,270.0,1.1,0.4,0.04,83.0,5.0,0.8,0.0,0.1,0.05,14.0,0.85,1.3,8.0,0.41,2.0
みかん,（かんきつ類）　うんしゅうみかん　じょうのう　普通　生,30.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,49.0,0.7,0.1,1.0,12.0,150.0,21.0,11.0,15.0,0.2,0.1,0.03,84.0,0.0,0.4,0.0,0.1,0.03,0.3,0.06,0.0,22.0,0.23,32.0
もち米,こめ　［水稲めし］　精白米　もち米,55.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,188.0,3.5,0.5,0.4,43.9,28.0,2.0,5.0,19.0,0.1,0.8,0.11,0.0,0.0,0.0,0.0,0.03,0.01,0.2,0.02,0.0,4.0,0.3,0.0
もやし,（もやし類）　りょくとうもやし　生,15.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,15.0,1.8,0.1,1.3,2.4,79.0,9.0,8.0,27.0,0.2,0.2,0.08,0.0,0.0,0.1,2.0,0.04,0.05,0.3,0.05,0.0,36.0,0.2,7.0
りんご,りんご　皮つき　生,40.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,56.0,0.2,0.3,1.9,16.2,120.0,4.0,5.0,12.0,0.1,0.1,0.05,2.0,0.0,0.4,2.0,0.02,0.01,0.1,0.04,0.0,3.0,0.05,6.0
れんこん,れんこん　根茎　生,50.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,66.0,1.9,0.1,2.0,15.5,440.0,20.0,16.0,74.0,0.5,0.3,0.09,0.0,0.0,0.6,0.0,0.1,0.01,0.4,0.09,0.0,14.0,0.89,48.0
わかめ（乾燥）,わかめ　乾燥わかめ　素干し,300.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,172.0,14.4,2.6,29.8,39.6,6000.0,830.0,1000.0,350.0,5.8,1.0,0.06,370.0,0.0,1.2,890.0,0.36,1.01,9.1,0.11,0.2,320.0,0.47,19.0
アスパラガス,アスパラガス　若茎　生,100.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,21.0,2.6,0.2,1.8,3.9,270.0,19.0,9.0,60.0,0.7,0.5,0.1,31.0,0.0,1.5,43.0,0.14,0.15,1.0,0.12,0.0,190.0,0.59,15.0
エリンギ,（ひらたけ類）　エリンギ　生,70.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,31.0,2.8,0.4,3.4,6.0,340.0,0.0,12.0,89.0,0.3,0.6,0.1,0.0,1.2,0.0,0.0,0.11,0.22,6.1,0.14,0.0,65.0,1.16,0.0
オクラ,オクラ　果実　生,80.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,26.0,2.1,0.2,5.0,6.6,280.0,92.0,51.0,58.0,0.5,0.6,0.13,44.0,0.0,1.2,66.0,0.09,0.09,0.8,0.1,0.0,110.0,0.42,11.0
オリーブオイル,（植物油脂類）　オリーブ油,80.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,894.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,7.4,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
オレンジ,（かんきつ類）　オレンジ　ネーブル　砂じょう　生,50.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,48.0,0.9,0.1,1.0,11.8,180.0,24.0,9.0,22.0,0.2,0.1,0.06,11.0,0.0,0.3,0.0,0.07,0.04,0.3,0.06,0.0,34.0,0.28,60.0
キウイ,キウイフルーツ　緑肉種　生,80.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,51.0,1.0,0.2,2.6,13.4,300.0,26.0,14.0,30.0,0.3,0.1,0.1,4.0,0.0,1.3,6.0,0.01,0.02,0.3,0.11,0.0,37.0,0.31,71.0
キャベツ,（キャベツ類）　キャベツ　結球葉　生,6.26,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,23.0,1.2,0.1,1.8,5.2,190.0,42.0,14.0,26.0,0.3,0.1,0.02,2.0,0.0,0.1,79.0,0.04,0.03,0.2,0.1,0.0,66.0,0.19,38.0
サラダ油,（植物油脂類）　調合油,30.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,886.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
スナップ実えんどう,（えんどう類）　スナップえんどう　若ざや　生,115.55,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,47.0,2.9,0.1,2.5,9.9,160.0,32.0,21.0,62.0,0.6,0.4,0.08,34.0,0.0,0.4,33.0,0.13,0.09,0.7,0.09,0.0,53.0,0.22,43.0
スパゲッティ（乾）,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　乾,25.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,347.0,12.9,1.8,5.4,73.1,200.0,18.0,55.0,130.0,1.4,1.5,0.28,1.0,0.0,0.3,0.0,0.19,0.06,2.3,0.11,0.0,13.0,0.65,0.0
ズッキーニ,ズッキーニ　果実　生,60.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,16.0,1.3,0.1,1.3,2.8,320.0,24.0,25.0,37.0,0.5,0.4,0.07,27.0,0.0,0.4,35.0,0.05,0.05,0.4,0.09,0.0,36.0,0.22,20.0
セロリ,セロリ　葉柄　生,50.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,12.0,0.4,0.1,1.5,3.6,410.0,39.0,9.0,39.0,0.2,0.2,0.03,4.0,0.0,0.2,10.0,0.03,0.03,0.0,0.08,0.0,29.0,0.26,7.0
ソーセージ,＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　ウインナーソーセージ,150.0,総務省小売物価統計（参考価格）,文部科学省食品成分表八訂,2025-06-01,319.0,11.5,30.6,0.0,3.3,180.0,6.0,12.0,200.0,0.5,1.3,0.05,2.0,0.4,0.4,9.0,0.35,0.12,3.6,0.14,0.6,1.0,0.6,32.0
チンゲンサイ,チンゲンサイ　葉　生,40.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,9.0,0.6,0.1,1.2,2.0,260.0,100.0,16.0,27.0,1.1,0.3,0.07,170.0,0.0,0.7,84.0,0.03,0.07,0.3,0.08,0.0,66.0,0.17,24.0
チーズ（プロセス）,＜牛乳及び乳製品＞　（チーズ類）　プロセスチーズ,120.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,313.0,22.7,26.0,0.0,1.3,60.0,630.0,19.0,730.0,0.3,3.2,0.08,250.0,0.0,1.1,2.0,0.03,0.38,0.1,0.01,3.2,27.0,0.14,0.0
トマト,（トマト類）　赤色トマト　果実　生,34.02,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,20.0,0.7,0.1,1.0,4.7,210.0,7.0,9.0,26.0,0.2,0.1,0.04,45.0,0.0,0.9,4.0,0.05,0.02,0.7,0.08,0.0,22.0,0.17,15.0
ハム（ロース）,＜畜肉類＞　ぶた　［ハム類］　ロースハム　ロースハム,200.0,総務省小売物価統計（参考価格）,文部科学省食品成分表八訂,2025-06-01,211.0,18.6,14.5,0.0,2.0,290.0,4.0,20.0,280.0,0.5,1.6,0.04,3.0,0.2,0.1,6.0,0.7,0.12,7.3,0.28,0.5,1.0,0.71,25.0
バター,（バター類）　無発酵バター　有塩バター,200.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,700.0,0.6,81.0,0.0,0.2,28.0,15.0,2.0,15.0,0.1,0.1,0.0,520.0,0.6,1.5,17.0,0.01,0.03,0.0,0.0,0.1,0.0,0.06,0.0
バナナ,バナナ　生,20.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,93.0,1.1,0.2,1.1,22.5,360.0,6.0,32.0,27.0,0.3,0.2,0.09,5.0,0.0,0.5,0.0,0.05,0.04,0.7,0.38,0.0,26.0,0.44,16.0
ピーマン,（ピーマン類）　青ピーマン　果実　生,52.0,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,20.0,0.9,0.2,2.3,5.1,190.0,11.0,11.0,22.0,0.4,0.2,0.06,33.0,0.0,0.8,20.0,0.03,0.03,0.6,0.19,0.0,26.0,0.3,76.0
フランスパン,こむぎ　［パン類］　フランスパン,50.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,289.0,9.4,1.3,2.7,57.5,110.0,16.0,22.0,72.0,0.9,0.8,0.14,0.0,0.0,0.1,0.0,0.08,0.05,1.1,0.04,0.0,33.0,0.45,0.0
ブロッコリー,ブロッコリー　花序　生,62.1,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,37.0,5.4,0.6,5.1,6.6,460.0,50.0,29.0,110.0,1.3,0.8,0.1,75.0,0.0,3.0,210.0,0.17,0.23,1.0,0.3,0.0,220.0,1.42,140.0
ベーコン,＜畜肉類＞　ぶた　［ベーコン類］　ばらベーコン　ばらベーコン　,180.0,総務省小売物価統計（参考価格）,文部科学省食品成分表八訂,2025-06-01,244.0,15.4,19.4,0.0,3.2,230.0,4.0,15.0,210.0,0.4,1.4,0.04,0.0,0.0,0.6,10.0,0.54,0.11,5.7,0.2,0.3,1.0,0.58,69.0
ミニトマト,（トマト類）　赤色ミニトマト　果実　生,38.87,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,30.0,1.1,0.1,1.4,7.2,290.0,12.0,13.0,29.0,0.4,0.2,0.06,80.0,0.0,0.9,7.0,0.07,0.05,0.8,0.11,0.0,35.0,0.17,32.0
ヨーグルト（プレーン）,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　全脂無糖,25.0,総務省小売物価統計（2025年6月参考価格）,文部科学省食品成分表八訂,2025-06-01,56.0,3.6,3.0,0.0,4.9,170.0,120.0,12.0,100.0,0.0,0.4,0.01,33.0,0.0,0.1,1.0,0.04,0.14,0.1,0.04,0.1,11.0,0.49,1.0
レタス,（レタス類）　レタス　土耕栽培　結球葉　生,10.53,東京都中央卸売市場,文部科学省食品成分表八訂,2025-06-01,11.0,0.6,0.1,1.1,2.8,200.0,19.0,8.0,22.0,0.3,0.2,0.04,20.0,0.0,0.3,29.0,0.05,0.03,0.2,0.05,0.0,73.0,0.2,5.0
